repo_full_name,url,filename
AlbanSagouis/nossaflex,https://github.com/AlbanSagouis/nossaflex,codemeta.json
Zink-Antoine/Gum.Output,https://github.com/Zink-Antoine/Gum.Output,codemeta.json
ropensci/parzer,https://github.com/ropensci/parzer,codemeta.json
caltechlibrary/caltechthesis,https://github.com/caltechlibrary/caltechthesis,codemeta.json
super-lou/MAKAHO,https://github.com/super-lou/MAKAHO,codemeta.json
Allgeier-Lab/lobstarrR,https://github.com/Allgeier-Lab/lobstarrR,codemeta.json
rug-compling/alud,https://github.com/rug-compling/alud,codemeta.json
markolalovic/latent2likert,https://github.com/markolalovic/latent2likert,codemeta.json
caltechlibrary/persistent_url_resolver,https://github.com/caltechlibrary/persistent_url_resolver,codemeta.json
ropensci/beastier,https://github.com/ropensci/beastier,codemeta.json
peterpolidoro/biym-board,https://github.com/peterpolidoro/biym-board,codemeta.json
m-team-kit/mlflow-auth-gui,https://github.com/m-team-kit/mlflow-auth-gui,codemeta.json
SCECcode/pycsep,https://github.com/SCECcode/pycsep,codemeta.json
donomii/quon-jupyter,https://github.com/donomii/quon-jupyter,codemeta.json
ropensci/wdman,https://github.com/ropensci/wdman,codemeta.json
matthiasprobst/h5RDMtoolbox,https://github.com/matthiasprobst/h5RDMtoolbox,codemeta.json
datacite/maremma,https://github.com/datacite/maremma,codemeta.json
datacite/bracco,https://github.com/datacite/bracco,codemeta.json
fchuffar/protopackage,https://github.com/fchuffar/protopackage,codemeta.json
frmichel/sparql-micro-service,https://github.com/frmichel/sparql-micro-service,codemeta.json
AgrDataSci/climatrends,https://github.com/AgrDataSci/climatrends,codemeta.json
caltechlibrary/crossrefapi,https://github.com/caltechlibrary/crossrefapi,codemeta.json
ersilia-os/ersilia,https://github.com/ersilia-os/ersilia,codemeta.json
ashbythorpe/selenium-r,https://github.com/ashbythorpe/selenium-r,codemeta.json
e-kotov/alboFr,https://github.com/e-kotov/alboFr,codemeta.json
cboettig/knitcitations,https://github.com/cboettig/knitcitations,codemeta.json
fair-test/yes-yes-yes,https://github.com/fair-test/yes-yes-yes,codemeta.json
thelfer/MFrontGenericInterfaceSupport,https://github.com/thelfer/MFrontGenericInterfaceSupport,codemeta.json
caltechlibrary/simplified,https://github.com/caltechlibrary/simplified,codemeta.json
rOpenSpain/tidyBdE,https://github.com/rOpenSpain/tidyBdE,codemeta.json
msperlin/GetTDData,https://github.com/msperlin/GetTDData,codemeta.json
cacoco/codemetagenerator,https://github.com/cacoco/codemetagenerator,codemeta.json
CLARIAH/COW,https://github.com/CLARIAH/COW,codemeta.json
mpadge/calcurseR,https://github.com/mpadge/calcurseR,codemeta.json
stencila/jesta,https://github.com/stencila/jesta,codemeta.json
mnr/rpigpior,https://github.com/mnr/rpigpior,codemeta.json
rkrug/plantuml,https://github.com/rkrug/plantuml,codemeta.json
rug-compling/alpinograph,https://github.com/rug-compling/alpinograph,codemeta.json
tonyfischetti/assertr,https://github.com/tonyfischetti/assertr,codemeta.json
ArchaeoStat/ArchaeoPhases,https://github.com/ArchaeoStat/ArchaeoPhases,codemeta.json
caseyyoungflesh/MCMCvis,https://github.com/caseyyoungflesh/MCMCvis,codemeta.json
alandtse/auth_capture_proxy,https://github.com/alandtse/auth_capture_proxy,codemeta.json
ropensci/binman,https://github.com/ropensci/binman,codemeta.json
eagles-project/e3sm_mam4_refactor,https://github.com/eagles-project/e3sm_mam4_refactor,codemeta.json
pachadotdev/leontief,https://github.com/pachadotdev/leontief,codemeta.json
ms609/Rogue,https://github.com/ms609/Rogue,codemeta.json
vliz-be-opsci/open-code-tracking,https://github.com/vliz-be-opsci/open-code-tracking,codemeta.json
caltechlibrary/pairtree,https://github.com/caltechlibrary/pairtree,codemeta.json
gabrielblain/PowerSDI,https://github.com/gabrielblain/PowerSDI,codemeta.json
cristal-smac/atom,https://github.com/cristal-smac/atom,codemeta.json
nih-sparc/sparc-marker-paper-code,https://github.com/nih-sparc/sparc-marker-paper-code,codemeta.json
epfllibrary/costcalc,https://github.com/epfllibrary/costcalc,CODEMETA.json
e-kotov/mapineqr,https://github.com/e-kotov/mapineqr,codemeta.json
biogo/biogo,https://github.com/biogo/biogo,codemeta.json
RobinDenz1/simDAG,https://github.com/RobinDenz1/simDAG,codemeta.json
ATFutures/exposure,https://github.com/ATFutures/exposure,codemeta.json
2xs/pip-mpu-armv7-hello-world,https://github.com/2xs/pip-mpu-armv7-hello-world,codemeta.json
LanguageMachines/dimbl,https://github.com/LanguageMachines/dimbl,codemeta.json
bjmorgan/bsym,https://github.com/bjmorgan/bsym,codemeta.json
LanguageMachines/libfolia,https://github.com/LanguageMachines/libfolia,codemeta.json
ropensci/karel,https://github.com/ropensci/karel,codemeta.json
ropensci/targets,https://github.com/ropensci/targets,codemeta.json
dusadrian/declared,https://github.com/dusadrian/declared,codemeta.json
riatelab/gepaf,https://github.com/riatelab/gepaf,codemeta.json
FairRootGroup/FairRoot,https://github.com/FairRootGroup/FairRoot,codemeta.json
epinowcast/epinowcast,https://github.com/epinowcast/epinowcast,codemeta.json
caltechlibrary/irdm_harvester,https://github.com/caltechlibrary/irdm_harvester,codemeta.json
EGI-Federation/ansible-style-guide,https://github.com/EGI-Federation/ansible-style-guide,codemeta.json
OSC/ondemand,https://github.com/OSC/ondemand,codemeta.json
caltechlibrary/newt,https://github.com/caltechlibrary/newt,codemeta.json
fairdataihub/SODA-for-SPARC,https://github.com/fairdataihub/SODA-for-SPARC,codemeta.json
getwilds/cancerprof,https://github.com/getwilds/cancerprof,codemeta.json
bluegreen-labs/phenor,https://github.com/bluegreen-labs/phenor,codemeta.json
janelia-kicad/cluster-pcb,https://github.com/janelia-kicad/cluster-pcb,codemeta.json
ropensci/rgbif,https://github.com/ropensci/rgbif,codemeta.json
adokter/bioRad,https://github.com/adokter/bioRad,codemeta.json
dankelley/oce,https://github.com/dankelley/oce,codemeta.json
ropensci/getCRUCLdata,https://github.com/ropensci/getCRUCLdata,codemeta.json
USEPA/RAQSAPI,https://github.com/USEPA/RAQSAPI,codemeta.json
UrbanAnalyst/gtfsrouter,https://github.com/UrbanAnalyst/gtfsrouter,codemeta.json
EcoJulia/EcoSISTEM.jl,https://github.com/EcoJulia/EcoSISTEM.jl,codemeta.json
ropensci/rredlist,https://github.com/ropensci/rredlist,codemeta.json
ropensci/hydroscoper,https://github.com/ropensci/hydroscoper,codemeta.json
rOpenSpain/climaemet,https://github.com/rOpenSpain/climaemet,codemeta.json
EcoJulia/Diversity.jl,https://github.com/EcoJulia/Diversity.jl,codemeta.json
lbbe-software/seqinr,https://github.com/lbbe-software/seqinr,codemeta.json
ropensci/rvertnet,https://github.com/ropensci/rvertnet,codemeta.json
mpound/pdrtpy,https://github.com/mpound/pdrtpy,codemeta.json
janelia-kicad/trinamic-wiring,https://github.com/janelia-kicad/trinamic-wiring,codemeta.json
fran2410/AI-Open-Science,https://github.com/fran2410/AI-Open-Science,codemeta.json
JeffreyRStevens/ncaavolleyballr,https://github.com/JeffreyRStevens/ncaavolleyballr,codemeta.json
ropensci/fellingdater,https://github.com/ropensci/fellingdater,codemeta.json
KaiAragaki/reclanc,https://github.com/KaiAragaki/reclanc,codemeta.json
zbmed-semtec/doc2vec-doc-relevance,https://github.com/zbmed-semtec/doc2vec-doc-relevance,codemeta.json
JSadowska/testLille,https://github.com/JSadowska/testLille,codemeta.json
inbo/archivaltag,https://github.com/inbo/archivaltag,codemeta.json
fmyuan/E3SM,https://github.com/fmyuan/E3SM,codemeta.json
jorgesaenzdemiera/OpenScienceIndividual,https://github.com/jorgesaenzdemiera/OpenScienceIndividual,Codemeta.json
wlandau/crew,https://github.com/wlandau/crew,codemeta.json
caltechlibrary/codemeta-pandoc-examples,https://github.com/caltechlibrary/codemeta-pandoc-examples,codemeta.json
koenniem/mpathsenser,https://github.com/koenniem/mpathsenser,codemeta.json
ropensci/daiquiri,https://github.com/ropensci/daiquiri,codemeta.json
moranegg/deposit-template,https://github.com/moranegg/deposit-template,codemeta.json
PyFstat/PyFstat,https://github.com/PyFstat/PyFstat,codemeta.json
ropensci/dwctaxon,https://github.com/ropensci/dwctaxon,codemeta.json
AI-READI/schemas,https://github.com/AI-READI/schemas,codemeta.json
hpc-maths/samurai,https://github.com/hpc-maths/samurai,codemeta.json
pachadotdev/analogsea,https://github.com/pachadotdev/analogsea,codemeta.json
caltechlibrary/caltechdata,https://github.com/caltechlibrary/caltechdata,codemeta.json
dmgordo/relative-difference-sets,https://github.com/dmgordo/relative-difference-sets,codemeta.json
ropensci-review-tools/dashboard,https://github.com/ropensci-review-tools/dashboard,codemeta.json
dankelley/whalestrike,https://github.com/dankelley/whalestrike,codemeta.json
ropensci/osmplotr,https://github.com/ropensci/osmplotr,codemeta.json
MiguelRodo/DemProjrDebug,https://github.com/MiguelRodo/DemProjrDebug,codemeta.json
lifewatch/eva,https://github.com/lifewatch/eva,codemeta.json
Jluo1030/getdist,https://github.com/Jluo1030/getdist,codemeta.json
caltechlibrary/logagent,https://github.com/caltechlibrary/logagent,codemeta.json
rmgpanw/ukbwranglr,https://github.com/rmgpanw/ukbwranglr,codemeta.json
Lukas-Novak/psychtoolbox,https://github.com/Lukas-Novak/psychtoolbox,codemeta.json
caltechlibrary/dataciteapi,https://github.com/caltechlibrary/dataciteapi,codemeta.json
SATVILab/projr,https://github.com/SATVILab/projr,codemeta.json
benjiche/Plagiator-bch,https://github.com/benjiche/Plagiator-bch,codemeta.json
proycon/colloquery,https://github.com/proycon/colloquery,codemeta.json
proycon/oersetter-webservice,https://github.com/proycon/oersetter-webservice,codemeta.json
JordanIschard/DeBrLevel,https://github.com/JordanIschard/DeBrLevel,codemeta.json
j-faria/kima,https://github.com/j-faria/kima,codemeta.json
bcm-uga/hdmax2,https://github.com/bcm-uga/hdmax2,codemeta.json
ropensci/epubr,https://github.com/ropensci/epubr,codemeta.json
fchuffar/dmethr,https://github.com/fchuffar/dmethr,codemeta.json
cau-se/theodolite,https://github.com/cau-se/theodolite,codemeta.json
ropensci/Rpolyhedra,https://github.com/ropensci/Rpolyhedra,codemeta.json
Craig-PT/tsgc,https://github.com/Craig-PT/tsgc,codemeta.json
vuillaut/sandbox,https://github.com/vuillaut/sandbox,codemeta.json
MrGG14/Electricity-Price-Forecast-TFT,https://github.com/MrGG14/Electricity-Price-Forecast-TFT,Codemeta.json
NVlabs/E3SM,https://github.com/NVlabs/E3SM,codemeta.json
mlr-org/mcboost,https://github.com/mlr-org/mcboost,codemeta.json
CCSDForge/episciences,https://github.com/CCSDForge/episciences,codemeta.json
kguidonimartins/misc,https://github.com/kguidonimartins/misc,codemeta.json
brightway-lca/brightway2,https://github.com/brightway-lca/brightway2,codemeta.json
ropensci/riem,https://github.com/ropensci/riem,codemeta.json
CLARIAH/burgerLinker,https://github.com/CLARIAH/burgerLinker,codemeta.json
fusion-jena/XSearchKG,https://github.com/fusion-jena/XSearchKG,codemeta.json
amasson84/costcalc,https://github.com/amasson84/costcalc,CODEMETA.json
ropensci/baRulho,https://github.com/ropensci/baRulho,codemeta.json
pat-s/oddsratio,https://github.com/pat-s/oddsratio,codemeta.json
ropensci/tic,https://github.com/ropensci/tic,codemeta.json
giscience-fsu/sperrorest,https://github.com/giscience-fsu/sperrorest,codemeta.json
fairdataihub/FAIR-AMD-OCT-paper-code,https://github.com/fairdataihub/FAIR-AMD-OCT-paper-code,codemeta.json
ropensci/DataPackageR,https://github.com/ropensci/DataPackageR,codemeta.json
ropensci/melt,https://github.com/ropensci/melt,codemeta.json
ropensci/rerddap,https://github.com/ropensci/rerddap,codemeta.json
stain/signposting,https://github.com/stain/signposting,codemeta.json
matthiasprobst/ssnolib,https://github.com/matthiasprobst/ssnolib,codemeta.json
ropensci/crul,https://github.com/ropensci/crul,codemeta.json
kjgarza/parrot_gpt,https://github.com/kjgarza/parrot_gpt,codemeta.json
ropensci/tiler,https://github.com/ropensci/tiler,codemeta.json
tesselle/kairos,https://github.com/tesselle/kairos,codemeta.json
Parsl/parsl,https://github.com/Parsl/parsl,codemeta.json
parham075/TextSummerizer-NLP,https://github.com/parham075/TextSummerizer-NLP,codemeta.json
jamestsakalos/climenv,https://github.com/jamestsakalos/climenv,codemeta.json
FRBCesab/rdeps,https://github.com/FRBCesab/rdeps,codemeta.json
interTwin-eu/dcnios,https://github.com/interTwin-eu/dcnios,codemeta.json
ropensci/phruta,https://github.com/ropensci/phruta,codemeta.json
adrijmz/os_group_project,https://github.com/adrijmz/os_group_project,codemeta.json
caltechlibrary/ts_dataset,https://github.com/caltechlibrary/ts_dataset,codemeta.json
janelia-kicad/mouse_joystick_controller,https://github.com/janelia-kicad/mouse_joystick_controller,codemeta.json
janelia-kicad/mouse-joystick-pcb,https://github.com/janelia-kicad/mouse-joystick-pcb,codemeta.json
iPoetDev/template-guided-projects,https://github.com/iPoetDev/template-guided-projects,codemeta.json
ropensci/osmapiR,https://github.com/ropensci/osmapiR,codemeta.json
ropensci/mauricer,https://github.com/ropensci/mauricer,codemeta.json
ropensci/mcbette,https://github.com/ropensci/mcbette,codemeta.json
ajpelu/likelihoodTools,https://github.com/ajpelu/likelihoodTools,codemeta.json
Infineon/StreamGen,https://github.com/Infineon/StreamGen,codemeta.json
bojanakoteska/SchrodingerAPI,https://github.com/bojanakoteska/SchrodingerAPI,codemeta.json
luca-giunti/gammapyXray,https://github.com/luca-giunti/gammapyXray,codemeta.json
paramm-team/pybamm-param,https://github.com/paramm-team/pybamm-param,codemeta.json
EDIorg/ecocomDP,https://github.com/EDIorg/ecocomDP,codemeta.json
Raaquel09/IAGrupoOptativa,https://github.com/Raaquel09/IAGrupoOptativa,codemeta.json
hykelvinlee42/RRLeo-Photometry,https://github.com/hykelvinlee42/RRLeo-Photometry,codemeta.json
llrs/experDesign,https://github.com/llrs/experDesign,codemeta.json
JorgeMIng/PDF_ArticleAnlyzer,https://github.com/JorgeMIng/PDF_ArticleAnlyzer,codemeta.json
zyhu-hu/E3SM_private,https://github.com/zyhu-hu/E3SM_private,codemeta.json
Rafnuss/GeoPressureR,https://github.com/Rafnuss/GeoPressureR,codemeta.json
digital-porous-media/geometric_characterization,https://github.com/digital-porous-media/geometric_characterization,codemeta.json
JiaxuZ/E3SMv2_CL_SOM,https://github.com/JiaxuZ/E3SMv2_CL_SOM,codemeta.json
gopherdata/gophernotes,https://github.com/gopherdata/gophernotes,codemeta.json
instatdealii/idealii,https://github.com/instatdealii/idealii,codemeta.json
QuantumPackage/qp2,https://github.com/QuantumPackage/qp2,codemeta.json
ropensci-review-tools/pkgstats,https://github.com/ropensci-review-tools/pkgstats,codemeta.json
AgrDataSci/gosset,https://github.com/AgrDataSci/gosset,codemeta.json
smnnlt/c3dr,https://github.com/smnnlt/c3dr,codemeta.json
ropensci/eph,https://github.com/ropensci/eph,codemeta.json
siconos/siconos,https://github.com/siconos/siconos,codemeta.json
burkh4rt/Unsupervised-Multimodal-Trajectory-Modeling,https://github.com/burkh4rt/Unsupervised-Multimodal-Trajectory-Modeling,codemeta.json
s3alfisc/fwildclusterboot,https://github.com/s3alfisc/fwildclusterboot,codemeta.json
leonawicz/tabr,https://github.com/leonawicz/tabr,codemeta.json
dieghernan/resmush,https://github.com/dieghernan/resmush,codemeta.json
MITDDC/mdl-1971-1987,https://github.com/MITDDC/mdl-1971-1987,codemeta.json
elipousson/sharepointr,https://github.com/elipousson/sharepointr,codemeta.json
MrGG14/OpenScience,https://github.com/MrGG14/OpenScience,Codemeta.json
janelia-python/mouse_joystick_interface_python,https://github.com/janelia-python/mouse_joystick_interface_python,codemeta.json
elnjensen/Tapir,https://github.com/elnjensen/Tapir,codemeta.json
janelia-python/loadstar_sensors_interface_python,https://github.com/janelia-python/loadstar_sensors_interface_python,codemeta.json
ANRChoucas/QualityMetadataSpatialLandmarkDataset,https://github.com/ANRChoucas/QualityMetadataSpatialLandmarkDataset,codemeta.json
etiennepayet/nti,https://github.com/etiennepayet/nti,codemeta.json
JorgeMIng/Article_Graph,https://github.com/JorgeMIng/Article_Graph,codemeta.json
ropensci-review-tools/pkgcheck,https://github.com/ropensci-review-tools/pkgcheck,codemeta.json
rgcca-factory/RGCCA,https://github.com/rgcca-factory/RGCCA,codemeta.json
janelia-kicad/prism-pcb,https://github.com/janelia-kicad/prism-pcb,codemeta.json
fospald/heamd,https://github.com/fospald/heamd,codemeta.json
ropensci/sofa,https://github.com/ropensci/sofa,codemeta.json
elipousson/filenamr,https://github.com/elipousson/filenamr,codemeta.json
jrybarczyk/levi,https://github.com/jrybarczyk/levi,codemeta.json
demetresfytanides/E3SM_RRM,https://github.com/demetresfytanides/E3SM_RRM,codemeta.json
parham075/Taxi-Fare_Prediction,https://github.com/parham075/Taxi-Fare_Prediction,codemeta.json
jonesor/Rage,https://github.com/jonesor/Rage,codemeta.json
land-info-lab/viewscape,https://github.com/land-info-lab/viewscape,codemeta.json
ropensci/ckanr,https://github.com/ropensci/ckanr,codemeta.json
antydemidov/R-MoTMo,https://github.com/antydemidov/R-MoTMo,codemeta.json
ms609/TreeSearch,https://github.com/ms609/TreeSearch,codemeta.json
pan-training/training-catalogue,https://github.com/pan-training/training-catalogue,codemeta.json
ToowoombaTrio/John_Conner,https://github.com/ToowoombaTrio/John_Conner,codemeta.json
mpadge/spatialcluster,https://github.com/mpadge/spatialcluster,codemeta.json
LanguageMachines/ticcltools,https://github.com/LanguageMachines/ticcltools,codemeta.json
Wimmics/corese,https://github.com/Wimmics/corese,codemeta.json
ellfran-7/cluefish,https://github.com/ellfran-7/cluefish,codemeta.json
LEEF-UZH/zenDep,https://github.com/LEEF-UZH/zenDep,codemeta.json
rsdoiel/lablr,https://github.com/rsdoiel/lablr,codemeta.json
karthik/wesanderson,https://github.com/karthik/wesanderson,codemeta.json
mikemahoney218/mvdf,https://github.com/mikemahoney218/mvdf,codemeta.json
greta-dev/greta,https://github.com/greta-dev/greta,codemeta.json
ropensci/nuts,https://github.com/ropensci/nuts,codemeta.json
inpefess/gym-saturation,https://github.com/inpefess/gym-saturation,codemeta.json
SimTech-Research-Data-Management/harvester-curator,https://github.com/SimTech-Research-Data-Management/harvester-curator,codemeta.json
ropensci/aorsf,https://github.com/ropensci/aorsf,codemeta.json
caltechlibrary/cloud-init-examples,https://github.com/caltechlibrary/cloud-init-examples,codemeta.json
crp2a/BayLum,https://github.com/crp2a/BayLum,codemeta.json
ipeaGIT/gtfstools,https://github.com/ipeaGIT/gtfstools,codemeta.json
bihealth/altamisa,https://github.com/bihealth/altamisa,codemeta.json
aaronm-2112/codefair-test-repo,https://github.com/aaronm-2112/codefair-test-repo,codemeta.json
CLaag/LESLIE,https://github.com/CLaag/LESLIE,codemeta.json
R-Lum/RLumModel,https://github.com/R-Lum/RLumModel,codemeta.json
howardbaik/audrey,https://github.com/howardbaik/audrey,codemeta.json
bvhpatel/my-data-analysis-code,https://github.com/bvhpatel/my-data-analysis-code,codemeta.json
mpadge/jsonschema,https://github.com/mpadge/jsonschema,codemeta.json
rOpenGov/giscoR,https://github.com/rOpenGov/giscoR,codemeta.json
NanoComp/meep,https://github.com/NanoComp/meep,codemeta.json
ropensci/rangr,https://github.com/ropensci/rangr,codemeta.json
ropensci/DataSpaceR,https://github.com/ropensci/DataSpaceR,codemeta.json
willgryan/PAVER,https://github.com/willgryan/PAVER,codemeta.json
rreinecke/global-gradient-based-groundwater-model,https://github.com/rreinecke/global-gradient-based-groundwater-model,codemeta.json
mscroggs/pyfax,https://github.com/mscroggs/pyfax,codemeta.json
UrbanAnalyst/naturoute,https://github.com/UrbanAnalyst/naturoute,codemeta.json
UrbanAnalyst/us-hardship-index,https://github.com/UrbanAnalyst/us-hardship-index,codemeta.json
UrbanAnalyst/m4ra,https://github.com/UrbanAnalyst/m4ra,codemeta.json
adamhsparks/ChickpeaAscoDispersal,https://github.com/adamhsparks/ChickpeaAscoDispersal,codemeta.json
gemini3d/gemini3d,https://github.com/gemini3d/gemini3d,codemeta.json
mlsquared/Panako_Adjusted,https://github.com/mlsquared/Panako_Adjusted,codemeta.json
heuermh/cooper,https://github.com/heuermh/cooper,codemeta.json
ropensci/taxizedb,https://github.com/ropensci/taxizedb,codemeta.json
mychem/mychem-code,https://github.com/mychem/mychem-code,codemeta.json
ropensci/rdhs,https://github.com/ropensci/rdhs,codemeta.json
kaylai/VESIcal,https://github.com/kaylai/VESIcal,codemeta.json
aravind-j/PGRdup,https://github.com/aravind-j/PGRdup,codemeta.json
ludovicmoncla/perdido,https://github.com/ludovicmoncla/perdido,codemeta.json
bioc/drugfindR,https://github.com/bioc/drugfindR,codemeta.json
lauramble/servicemeta,https://github.com/lauramble/servicemeta,codemeta.json
explore-platform/g-tomo,https://github.com/explore-platform/g-tomo,codemeta.json
visualon/sat4j,https://github.com/visualon/sat4j,codemeta.json
caltechlibrary/wsfn,https://github.com/caltechlibrary/wsfn,codemeta.json
agricolamz/lingglosses,https://github.com/agricolamz/lingglosses,codemeta.json
pachadotdev/presupuestochile,https://github.com/pachadotdev/presupuestochile,codemeta.json
cristal-smac/ioda,https://github.com/cristal-smac/ioda,codemeta.json
super-lou/NCf,https://github.com/super-lou/NCf,codemeta.json
super-lou/EXstat,https://github.com/super-lou/EXstat,codemeta.json
FIPE18-007-VERMEULEN/xapi-profile-card-game,https://github.com/FIPE18-007-VERMEULEN/xapi-profile-card-game,codemeta.json
FIPE18-007-VERMEULEN/xapi-profile-agile,https://github.com/FIPE18-007-VERMEULEN/xapi-profile-agile,codemeta.json
datapumpernickel/milRex,https://github.com/datapumpernickel/milRex,codemeta.json
crillab/gophersat,https://github.com/crillab/gophersat,codemeta.json
danielvartan/opendatasus,https://github.com/danielvartan/opendatasus,codemeta.json
Ramy-Badr-Ahmed/php-swh-client,https://github.com/Ramy-Badr-Ahmed/php-swh-client,codemeta.json
tesselle/ananke,https://github.com/tesselle/ananke,codemeta.json
